CODEX,240011,240012,240013,240014,240015,240021,240022,240023,240024,240025,TEMPS
245017,8.9,7.4,6.0,6.5,8.0,9.3,8.7,8.4,6.5,5.4,9
245074,6.4,7.6,7.5,8.1,9.2,7.6,7.9,6.7,6.8,9.4,8
245077,6.5,3.9,4.1,5.7,5.4,6.1,5.2,4.0,7.0,8.2,13
245084,5.2,4.5,5.1,6.2,1.0,5.2,0.0,2.9,3.4,1.2,14
245086,6.4,5.3,6.9,6.3,7.5,7.2,5.8,6.0,7.6,5.8,7
245087,7.7,8.7,7.6,7.0,7.7,7.0,8.6,7.8,6.5,6.8,8
245110,6.1,6.0,5.8,5.7,7.6,6.8,5.3,8.5,7.7,8.5,8
245113,5.0,4.5,3.7,5.0,5.1,5.0,4.5,1.1,6.0,2.4,11
245121,5.5,5.3,5.4,4.4,6.0,0.0,7.8,5.1,5.1,5.8,9
245127,6.2,6.6,3.7,5.8,8.0,6.2,7.6,6.8,7.2,7.0,8
245132,5.3,5.3,5.3,4.0,7.2,5.7,5.0,5.0,5.4,5.2,12
245137,6.7,7.1,5.0,5.5,7.5,5.2,8.1,7.2,7.6,6.0,8
245150,6.8,7.1,7.4,9.0,9.2,8.1,7.6,7.7,10.0,7.0,8
245168,5.4,4.2,5.1,4.2,5.1,5.5,7.0,6.2,5.6,6.4,9
245174,7.2,6.7,7.4,6.8,8.0,7.1,8.6,5.5,7.5,8.3,9
245176,6.5,7.4,6.2,7.2,7.5,6.7,7.6,5.0,6.5,6.2,10
245181,4.1,6.3,3.1,5.0,6.5,4.6,4.3,3.4,4.3,3.1,13
245190,5.6,7.1,6.0,6.2,9.1,7.7,8.4,5.8,8.5,8.4,7
245195,5.6,7.5,5.4,5.0,5.6,6.7,8.1,5.9,5.7,5.6,8
245208,2.8,5.6,5.7,5.0,6.7,3.0,5.6,3.7,6.6,6.5,10
245213,5.7,5.1,4.3,5.0,5.1,5.7,6.6,3.6,7.3,6.1,11
245214,6.6,7.0,5.0,6.5,5.6,5.2,5.7,7.3,5.3,1.3,9
245218,7.0,7.0,6.5,6.0,7.6,7.6,7.5,7.7,6.6,6.0,10
245219,4.6,6.5,6.1,4.5,4.2,6.0,7.0,5.7,6.8,5.0,10
245221,5.1,7.2,5.4,5.0,6.4,6.7,5.4,5.0,5.4,6.8,9
245229,6.1,5.3,4.7,3.2,4.0,6.1,5.1,5.4,6.6,5.7,11
245234,5.3,4.5,4.8,5.3,6.1,6.4,6.2,3.4,3.5,7.8,10
245235,7.4,7.4,7.3,7.3,9.0,8.1,8.7,6.7,8.0,5.9,8
245240,6.7,6.4,6.2,7.5,7.5,8.6,9.5,9.1,8.4,7.1,7
245308,5.6,7.5,5.6,5.8,0.0,5.3,5.8,3.8,3.7,5.0,12
245314,6.7,8.0,6.6,6.8,7.2,6.6,7.0,8.1,7.3,6.4,8
245316,3.8,6.3,4.4,2.9,0.6,6.0,5.1,2.8,5.9,6.4,11
245322,10.0,8.5,8.5,9.7,8.4,7.2,9.2,8.0,10.0,8.3,8
245332,6.1,8.2,7.0,8.0,7.9,7.0,7.9,7.9,7.7,6.0,8
245335,5.1,6.8,6.2,5.8,5.3,5.9,5.0,5.1,5.0,5.0,14
245344,8.3,7.0,6.2,6.7,8.0,8.0,5.7,7.5,7.8,9.0,7
245359,0.0,5.1,5.3,5.8,5.2,5.0,4.0,2.5,5.0,3.4,13
245360,5.1,4.7,5.2,4.2,5.6,1.7,6.7,5.5,0.4,5.4,10
245369,5.5,5.4,5.0,5.0,5.7,7.0,5.2,5.6,5.0,6.5,9
245372,7.5,7.7,6.7,5.7,7.8,8.1,7.6,7.0,5.6,7.6,7
245373,8.2,8.7,7.8,6.2,7.0,7.6,8.4,6.7,6.3,7.4,8
245374,6.4,7.2,6.8,5.6,0.8,5.9,5.8,6.9,4.6,6.1,10
245375,7.3,6.5,6.6,5.7,7.1,7.2,7.9,5.0,5.5,8.4,8
245377,5.2,6.6,5.8,5.0,6.7,7.0,6.8,7.0,6.1,6.0,9
245393,7.5,6.2,6.3,6.0,5.3,6.4,5.7,5.8,5.9,5.1,9
245394,5.2,8.4,6.2,5.5,4.0,3.7,7.8,6.2,7.0,5.4,10
245395,5.4,6.8,5.4,2.8,6.1,3.1,5.3,5.1,7.7,6.2,9
245401,5.8,7.9,7.5,5.6,7.2,6.0,5.9,5.0,6.4,9.0,9
245402,6.6,8.5,6.8,9.0,8.4,6.6,8.3,6.6,8.6,9.1,8
245403,7.8,8.3,5.8,5.9,7.5,6.8,7.4,7.9,5.5,6.4,8
245404,6.5,7.9,5.4,4.4,8.1,7.0,7.2,7.3,7.4,5.9,10
245405,6.7,7.6,4.1,6.0,0.0,7.0,7.1,5.3,6.7,5.0,8
245406,5.0,4.7,5.0,4.4,0.0,5.9,6.5,3.7,4.7,5.8,10
245407,6.7,6.5,1.8,5.0,6.2,7.5,6.1,6.5,6.4,5.6,10
245410,5.3,4.5,4.5,4.5,5.0,6.6,5.5,5.0,6.7,3.0,12
245418,0.0,6.1,2.9,6.1,7.8,5.5,5.5,7.3,5.5,7.0,9
245440,6.3,7.4,5.0,6.0,5.6,6.0,5.9,6.1,6.1,5.3,10
245443,7.0,7.0,5.7,5.0,7.6,6.6,6.8,5.0,7.2,7.7,12
245445,8.6,8.5,7.8,6.7,8.5,6.4,7.9,6.7,7.6,5.8,5
245447,4.0,6.6,4.4,5.5,2.5,4.0,6.3,4.1,4.7,0.9,9
245451,6.9,7.3,7.3,6.3,6.5,7.4,7.3,6.0,7.7,6.7,8
245453,7.7,7.6,6.5,5.3,7.6,6.7,6.7,5.0,7.4,7.1,8
245462,5.6,6.7,5.9,8.3,7.9,7.7,5.6,5.0,5.7,5.8,9
245473,5.9,6.5,5.3,4.1,4.2,6.8,6.0,4.1,6.1,3.0,11
245474,6.2,6.6,6.7,2.9,7.0,6.6,6.5,6.5,6.5,5.0,8
245476,6.2,6.2,5.3,5.0,7.0,5.8,7.0,6.1,5.5,6.7,8
245486,6.3,7.1,5.0,7.1,7.1,6.1,8.2,6.2,6.8,7.5,8
245505,5.8,5.7,6.2,6.3,7.2,6.1,7.0,5.9,7.2,8.7,7
245516,6.3,5.9,6.3,5.4,7.1,6.0,6.2,5.0,6.8,5.4,9
245517,7.1,7.1,5.3,5.2,6.7,5.1,6.4,5.0,5.7,5.2,8
245520,7.0,7.9,6.2,6.8,5.6,6.6,7.0,5.7,6.8,5.0,8
245521,5.2,4.3,5.6,6.1,2.6,7.0,6.3,3.9,6.7,7.9,12
245553,7.1,6.5,3.7,5.7,7.0,7.0,6.6,5.8,7.9,5.1,9
245554,5.3,5.0,5.0,5.6,0.1,5.0,5.0,5.0,6.6,5.7,10
245556,5.5,5.9,3.7,5.8,4.5,6.3,6.1,5.0,8.4,6.2,10
245561,5.0,5.4,4.4,6.0,6.1,5.8,3.5,5.0,5.1,4.9,10
245563,4.1,5.0,3.0,5.3,5.1,6.2,4.3,1.7,6.9,3.2,11
245564,6.8,7.2,5.2,5.9,6.7,7.8,7.9,8.5,5.7,7.4,8
245568,6.1,6.7,6.4,7.0,7.0,5.0,5.0,5.0,7.9,6.0,10
245590,7.4,7.0,6.2,7.0,8.7,6.7,7.5,6.6,7.8,8.0,8
245591,6.1,4.4,5.5,2.5,4.3,6.3,5.8,5.1,8.0,5.7,11
245601,5.6,5.1,5.1,5.2,4.5,5.9,5.0,5.6,6.8,7.3,11
245605,8.1,8.7,8.4,9.0,9.3,8.1,9.2,8.4,7.7,8.7,8
245607,8.4,7.1,7.2,5.3,8.4,6.3,6.5,7.1,7.5,7.7,5
245619,7.5,7.4,7.5,6.9,7.7,7.3,7.9,6.8,8.5,8.0,8
245620,6.0,6.6,3.2,3.6,4.0,6.0,6.3,5.0,6.6,6.9,12
245621,5.8,7.1,5.5,6.0,0.0,5.1,6.0,5.0,6.9,5.6,7
245624,6.0,7.7,6.9,5.2,7.3,6.6,6.7,7.3,8.4,9.0,8
245633,5.2,4.5,3.6,4.0,5.4,4.0,5.3,5.3,5.4,5.0,11
245635,6.2,6.3,4.0,4.5,1.7,6.7,5.6,5.0,5.7,5.0,12
245636,9.1,10.0,8.6,9.1,9.1,9.0,8.4,8.5,8.9,7.1,8
245638,7.2,8.1,7.0,5.8,8.0,7.4,7.6,6.9,7.7,8.1,8
245639,7.0,8.2,6.7,6.6,7.9,6.4,7.0,6.0,7.1,7.5,8
245640,6.6,6.5,6.6,6.0,6.2,7.0,7.9,7.3,8.7,7.5,7
245643,5.3,5.1,5.0,5.0,2.0,5.3,5.9,5.0,5.0,3.5,12
245648,5.7,6.0,6.9,6.8,7.6,5.2,5.0,5.2,6.5,7.7,8
245649,6.5,7.0,6.0,7.8,6.4,6.0,7.1,5.0,5.6,6.4,8
245654,6.0,7.0,5.2,6.6,4.3,6.4,6.0,3.2,7.8,5.9,8
245663,5.5,7.8,4.2,2.8,4.6,7.2,6.2,5.4,7.3,7.8,13
245665,5.6,7.0,5.7,8.3,7.7,5.8,6.2,5.9,10.0,6.2,8
245674,5.6,5.9,4.4,3.2,7.3,6.0,5.3,4.3,6.3,7.4,10
245675,6.4,7.5,5.8,5.5,7.9,6.3,6.5,5.0,7.3,6.3,7
245676,6.5,7.0,6.8,5.9,7.6,7.0,7.6,5.0,7.2,7.2,7
245677,6.8,7.0,6.8,6.3,7.2,7.3,5.4,5.0,7.5,5.0,8
245708,5.1,5.6,5.4,5.1,5.9,5.8,6.1,7.1,5.9,5.3,9
245710,5.8,5.1,5.0,6.4,7.8,5.9,6.4,5.6,6.4,6.2,8
245724,6.1,6.3,4.7,5.7,5.0,6.5,5.8,5.0,5.0,5.6,8
245731,4.2,3.9,5.2,4.2,4.4,6.1,4.2,3.7,6.7,5.1,11
245733,9.5,8.2,8.0,8.0,8.4,7.1,8.3,6.7,7.1,7.2,8
245737,5.6,5.5,5.3,6.3,7.4,5.0,7.4,5.0,7.4,6.3,9
245763,6.4,7.6,5.9,5.0,5.3,6.8,7.6,8.5,7.4,5.4,8
245764,3.2,3.8,3.1,5.0,5.8,4.7,5.2,2.3,5.4,7.4,13
245768,5.1,5.2,3.6,4.5,0.0,5.6,5.0,5.0,5.1,0.0,12
245776,5.0,5.9,5.7,4.2,6.6,5.2,5.5,1.9,5.0,4.1,11
245777,5.0,6.5,3.9,0.0,0.9,5.1,2.0,0.0,7.2,7.9,10
245796,5.6,5.0,6.9,5.7,6.0,5.5,7.0,8.0,5.0,7.3,8
245810,6.7,7.0,7.4,6.5,5.1,8.2,8.1,7.7,7.6,7.5,8
245811,5.0,5.0,5.2,6.4,6.9,6.7,5.9,5.3,6.7,5.3,8
245826,7.1,7.7,5.6,7.5,7.0,7.0,6.8,7.6,7.8,5.2,8
245832,5.6,5.8,5.0,5.9,6.4,5.9,7.8,5.8,6.1,5.0,10
245843,6.9,4.2,4.1,3.6,1.6,7.5,5.5,7.1,6.8,6.8,9
245847,6.7,7.0,5.0,3.6,0.0,6.4,6.6,5.0,5.4,5.6,9
245853,5.4,5.2,5.5,5.4,7.0,5.7,6.1,5.0,6.3,5.9,9
245865,5.1,2.8,3.2,2.2,1.1,5.0,5.2,1.3,6.0,5.0,12
245878,5.0,6.6,5.5,5.0,8.0,5.6,5.6,5.0,6.1,6.7,8
245929,6.3,8.0,6.1,5.9,7.4,5.9,5.1,6.3,7.2,6.0,9
245932,6.6,7.6,6.8,5.7,1.2,6.8,7.2,6.4,5.9,5.4,8
245944,7.0,5.2,5.7,5.2,6.5,6.2,6.7,5.5,5.4,7.3,8
245950,7.4,6.3,6.2,5.1,7.5,6.1,7.0,5.2,7.4,6.1,9
245954,6.4,7.6,6.4,6.4,8.0,7.2,8.2,6.8,7.3,6.6,8
245985,6.1,6.4,5.6,6.9,7.6,5.6,6.4,5.0,6.2,7.7,8
245986,7.0,8.4,7.2,6.4,7.4,7.1,7.4,7.3,6.5,6.3,8
246007,6.5,7.2,6.4,5.4,6.6,7.3,7.9,7.8,6.7,7.9,8
246015,6.4,6.2,5.0,3.4,0.7,6.8,6.0,7.7,6.1,8.2,9
246034,6.7,7.0,5.0,5.1,2.0,6.0,6.8,8.6,8.1,5.1,8
246057,6.0,5.6,3.1,5.0,4.0,6.7,7.2,5.0,6.9,1.4,9
246091,8.1,7.6,5.4,8.1,8.6,7.0,7.0,5.7,7.8,9.1,8
246094,5.6,6.0,5.7,7.0,6.5,6.0,6.4,7.8,7.9,7.4,7
246095,4.4,5.8,4.4,6.4,5.2,0.0,6.0,6.3,7.9,6.3,9
246098,6.4,7.2,4.4,0.0,8.1,6.2,6.0,7.6,8.0,5.7,10
246104,5.3,6.8,6.3,5.9,9.0,7.0,6.6,5.0,5.8,9.1,9
246113,5.7,6.0,5.2,5.1,4.2,7.3,5.0,3.7,5.5,6.7,11
246123,6.1,6.4,6.6,6.0,7.2,7.6,5.9,5.0,6.4,6.8,9
246132,7.5,6.7,5.0,5.0,6.7,7.0,6.8,7.2,7.3,6.7,8
246151,4.6,6.6,4.6,2.0,5.0,6.8,5.1,5.7,7.3,7.6,10
246155,5.0,5.0,3.8,3.6,4.6,6.3,3.8,5.0,6.1,6.8,9
246156,3.4,4.2,3.7,1.6,5.0,6.5,2.4,1.6,4.5,5.4,11
246199,6.7,4.4,5.3,7.4,7.7,6.5,8.0,3.2,6.0,7.0,9
246236,4.5,5.3,5.0,5.0,7.5,5.9,5.2,2.0,5.1,5.1,9
246237,6.8,7.6,6.9,8.1,7.5,6.5,6.3,6.2,6.5,6.8,8
246265,7.8,9.5,7.5,8.2,7.9,8.6,9.7,7.9,7.6,7.1,8
246267,6.7,7.4,6.5,7.1,6.7,6.6,7.6,8.1,6.9,6.9,8
246298,5.0,6.7,2.0,5.0,0.5,5.2,5.8,2.6,6.1,5.0,12
246304,8.1,7.3,6.8,6.2,6.6,7.7,7.9,9.3,7.0,8.0,8
246312,5.0,5.8,3.1,3.6,5.4,5.8,5.2,5.3,7.3,4.6,11
246343,5.0,6.7,5.0,1.2,5.6,6.3,6.4,7.4,6.5,7.3,8
246356,4.7,6.0,6.2,7.3,6.3,6.1,4.5,5.1,6.1,2.9,10
246361,6.8,9.5,6.2,7.1,7.2,7.9,6.5,5.7,7.8,6.2,8
246370,6.3,7.2,6.0,6.0,5.2,6.5,6.4,6.2,6.6,5.5,8
246373,7.8,7.2,4.5,6.2,9.2,5.1,6.6,3.0,6.5,5.0,10
246391,2.6,3.5,5.3,3.5,2.1,5.0,6.7,5.6,5.0,6.2,11
246397,6.1,5.5,6.0,5.0,7.0,5.4,5.7,5.0,6.5,8.4,9
246416,6.7,6.4,4.4,4.0,7.8,6.4,6.0,7.2,2.0,4.3,9
246465,5.4,5.1,5.8,5.0,4.2,5.4,6.5,6.0,6.0,6.4,9
246513,5.4,5.1,5.8,5.0,9.0,6.5,7.2,5.9,6.7,7.2,7
246514,7.5,6.0,5.5,5.5,5.9,5.4,7.2,5.0,6.8,8.4,8
246519,7.5,6.0,5.5,5.5,5.9,5.0,4.2,3.5,6.8,8.4,10
246579,7.5,6.0,5.5,4.2,5.9,6.4,4.2,8.0,6.8,6.8,9
246587,7.5,6.0,5.5,4.2,5.9,7.1,7.0,5.3,5.0,7.0,7
246657,7.0,7.3,6.8,5.7,9.0,6.4,5.5,7.0,6.7,6.6,8
246660,5.0,5.7,5.5,5.1,4.1,5.6,5.0,7.3,5.5,1.5,10
246706,6.3,5.7,5.5,5.6,8.2,5.6,6.5,5.0,5.7,7.1,10
246730,6.1,7.9,6.8,8.2,7.6,7.0,7.5,6.0,10.0,8.1,8
246733,4.3,4.6,4.7,5.2,4.4,6.6,6.5,5.4,8.2,6.0,9
246748,6.2,7.7,6.1,6.4,7.5,7.2,5.9,5.3,7.2,5.0,10
246767,5.0,5.0,5.2,2.7,5.4,5.9,5.0,5.0,0.0,3.9,10
246794,4.0,6.8,5.0,5.1,6.1,7.2,7.8,5.9,8.4,5.7,8
246807,6.5,8.0,8.5,8.1,9.2,8.5,9.0,6.2,8.0,9.3,10
246813,3.4,4.6,4.6,0.3,0.5,5.4,5.5,3.6,5.9,7.3,9
246818,5.8,4.4,3.9,3.9,2.9,3.8,5.0,4.2,3.9,6.1,11
246899,7.7,7.8,7.3,5.7,7.3,8.1,6.5,6.5,8.5,6.5,8
246908,7.3,6.0,7.2,8.8,7.0,7.8,7.4,6.6,7.2,8.4,9
247055,6.3,6.7,6.5,5.3,7.2,7.7,5.0,7.4,5.9,6.1,9
247256,5.1,7.0,5.1,7.4,6.7,4.7,5.0,4.0,7.0,8.1,10
247439,5.1,7.0,5.1,7.4,3.2,4.7,5.0,4.0,7.0,3.8,8
247535,5.1,7.0,5.1,7.4,3.2,4.7,5.0,4.0,7.0,1.9,9
247546,5.0,7.0,5.1,7.4,3.2,4.7,5.0,3.3,7.0,1.9,8
247860,5.0,7.0,5.1,7.4,3.2,4.7,5.0,6.9,7.0,6.6,8
248139,5.0,7.0,5.1,7.4,3.2,5.8,5.0,6.9,7.0,6.6,6
248338,7.5,7.0,5.6,5.0,6.8,6.0,8.5,6.8,6.7,7.2,8
248339,7.3,7.0,7.4,5.5,6.4,6.7,6.2,6.9,7.0,7.1,8
248425,6.4,8.2,7.3,6.8,8.0,6.9,8.0,6.7,6.1,7.6,8
248426,6.5,6.6,7.0,6.6,6.5,6.3,7.0,6.4,7.1,6.8,8
248431,5.0,5.6,5.0,6.3,5.0,5.6,5.1,5.0,6.2,6.0,9
248456,3.7,6.0,4.5,5.0,0.5,5.9,5.5,3.8,5.9,5.0,11
248460,5.0,7.0,5.3,3.8,5.0,5.8,6.5,2.7,2.7,5.2,10
248504,6.0,3.9,5.1,6.4,5.0,6.4,6.4,5.0,6.4,7.0,10
248547,5.0,5.8,1.4,2.3,0.0,0.0,5.0,1.2,1.7,6.2,12
248551,6.1,6.2,6.6,5.2,7.5,7.0,8.2,7.7,8.1,9.2,8
248562,6.1,6.4,6.1,5.0,7.0,6.3,8.4,5.0,6.2,5.0,9
248645,5.3,6.8,5.0,3.4,7.8,7.1,5.0,5.0,6.4,5.3,9
248661,6.8,7.7,7.9,7.8,8.0,7.8,7.3,6.5,8.8,5.5,8
248715,7.4,7.7,5.1,5.0,5.0,7.0,5.4,6.0,5.7,7.0,8
248722,10.0,10.0,8.0,8.4,8.4,7.9,8.7,5.5,10.0,7.0,8
248890,5.0,3.9,5.8,5.9,6.1,5.4,6.2,5.5,7.7,5.4,10
248927,5.1,6.4,6.6,3.5,2.7,5.1,7.0,5.0,7.3,5.9,10
248965,5.0,5.8,5.0,0.0,7.2,5.0,4.4,1.3,1.1,0.4,10
249058,5.0,5.9,5.2,5.0,6.2,7.0,6.1,6.4,8.7,7.7,8
249892,5.0,5.9,5.2,5.0,6.2,7.0,6.1,2.4,8.7,7.7,11
249938,5.2,7.0,5.5,5.0,0.2,5.8,7.0,3.0,5.0,5.0,10
249953,4.0,5.5,4.3,5.6,1.3,2.7,6.2,5.7,4.2,5.0,15
250031,5.0,5.0,4.0,3.5,1.4,5.2,6.1,5.0,5.8,3.8,14
250039,6.8,6.4,4.2,1.0,5.7,2.1,6.0,6.6,5.0,4.7,9
250115,6.8,5.4,4.2,4.4,5.7,2.4,6.0,3.0,3.8,5.7,12
250255,6.4,4.5,5.8,7.4,7.2,6.8,7.3,5.1,5.1,7.8,8
250343,5.8,5.9,5.2,3.7,5.8,7.5,5.1,0.8,4.5,5.7,10
250480,6.0,7.3,5.7,6.0,5.2,7.0,7.6,6.8,8.3,7.5,8
250540,5.5,6.3,2.2,3.9,2.8,5.0,5.0,5.9,5.2,5.6,15
250576,5.8,7.0,4.6,5.0,4.7,5.4,4.2,5.8,5.0,6.3,10
250608,5.4,7.2,2.5,5.1,5.0,6.6,5.9,6.4,5.0,5.0,9
250977,4.0,5.5,3.5,5.0,5.5,5.1,4.4,3.2,6.2,6.0,11
250998,5.1,5.7,2.6,4.1,0.0,7.0,6.5,5.5,7.7,5.6,12
252404,5.5,5.7,2.6,2.6,2.4,3.3,4.6,5.5,7.7,5.7,11
252419,5.8,6.7,6.2,5.8,0.0,6.0,5.6,5.8,5.6,4.1,10
252420,3.0,5.0,5.3,3.0,1.9,3.5,5.0,2.4,3.9,2.2,14
252422,5.0,4.4,5.1,5.0,7.2,5.7,7.2,4.2,5.3,4.0,11
252429,5.0,5.0,4.5,0.0,5.0,4.4,3.7,0.0,6.0,7.0,11
252430,5.3,6.0,4.6,5.0,5.7,5.3,5.3,1.9,4.2,0.7,15
254670,2.6,5.4,3.1,2.2,0.3,0.0,5.7,5.0,5.0,4.5,13
254784,2.6,5.4,5.1,2.2,0.3,5.9,5.7,5.0,5.5,4.5,9
256768,2.6,5.4,5.1,2.2,0.3,5.8,5.7,5.0,6.7,4.5,4
258115,3.1,6.1,3.3,5.0,1.4,6.2,5.4,1.4,7.7,0.1,10
258117,5.4,4.5,3.4,5.5,0.3,6.0,2.9,5.0,6.0,3.1,10
258145,9.0,8.2,8.1,8.0,8.5,7.3,5.3,8.3,7.7,5.8,8
258159,6.5,7.1,7.9,6.8,7.6,5.3,6.4,7.5,6.8,5.6,8
258162,7.3,6.5,6.0,6.6,5.1,6.3,5.0,8.1,7.9,7.1,8
258169,7.4,5.0,6.3,7.0,4.2,5.5,5.8,6.5,7.7,5.2,7
258173,2.3,5.0,3.8,1.8,6.2,6.3,3.8,2.2,1.1,6.8,12
258174,6.1,5.1,5.3,5.8,5.9,5.0,5.0,6.2,6.1,5.4,8
258205,5.1,4.6,5.0,5.0,1.1,3.4,5.0,5.0,5.0,6.7,9
258214,5.1,5.4,5.0,5.2,5.7,4.3,3.3,4.5,6.7,7.7,9
258233,8.6,9.0,7.7,9.0,6.3,8.2,5.5,7.6,8.5,6.0,7
258260,6.7,5.9,5.1,5.6,4.1,4.6,5.5,8.3,5.4,5.3,9
258272,6.2,7.1,6.2,8.0,2.7,5.0,4.4,6.5,8.2,3.3,8
258275,6.7,5.5,6.8,5.6,7.4,5.8,6.2,8.1,7.1,7.7,8
258290,3.7,4.4,4.4,4.1,0.0,5.9,6.2,5.3,5.0,5.5,10
258295,6.8,7.0,4.2,1.8,5.0,4.4,5.0,6.2,4.6,6.4,12
258301,7.0,5.9,6.1,5.8,10.0,5.5,5.2,5.0,6.5,5.6,9
258314,4.6,3.9,2.2,3.7,5.0,5.6,3.3,5.0,6.4,3.7,11
258315,5.1,5.9,6.2,5.0,8.2,5.3,3.4,4.4,5.4,5.0,8
258318,6.3,5.5,3.7,6.2,7.8,3.9,3.0,4.7,5.0,5.1,9
258320,7.0,5.3,6.2,5.7,8.5,6.0,5.0,5.4,6.0,6.9,8
258323,5.0,7.1,5.8,4.4,3.0,5.1,5.0,6.1,5.0,5.2,7
258366,5.8,5.0,5.0,6.8,8.1,6.1,5.0,5.2,5.2,7.3,8
258377,5.1,6.1,5.9,6.2,5.0,5.0,4.1,7.2,5.0,4.1,8
258378,5.1,6.1,5.9,6.2,5.0,5.8,4.1,7.2,5.0,4.1,7
258408,3.0,2.9,4.0,0.0,0.8,5.5,5.0,5.0,5.7,5.3,10
258413,9.1,9.0,7.4,8.1,6.5,6.8,7.6,6.8,7.0,6.2,8
258438,6.6,5.1,5.1,7.0,5.1,5.0,5.0,5.0,8.6,5.0,8
258474,2.9,3.3,2.7,2.9,5.0,6.7,5.7,5.7,7.4,5.9,9
258489,5.0,3.2,5.0,6.5,5.0,4.8,3.1,6.5,5.9,3.0,9
258501,5.7,5.7,3.2,4.1,3.3,5.3,3.6,5.9,5.0,3.6,10
258507,6.4,5.0,3.9,6.8,7.4,5.2,3.4,3.9,6.1,5.9,10
258563,6.3,5.5,5.0,5.0,5.0,7.4,5.0,5.5,7.2,7.4,7
258605,6.8,5.0,6.6,6.5,3.7,4.4,5.0,5.5,5.7,2.0,10
258610,5.0,5.9,5.1,4.2,5.0,5.0,6.8,5.6,7.3,5.0,8
258620,4.4,6.0,7.2,6.2,10.0,5.4,5.0,5.7,7.8,8.0,8
258627,7.1,7.0,4.6,3.4,6.7,3.7,2.7,6.1,5.1,5.5,9
