CODEX,240011,240012,240013,240014,240015,240021,240022,240023,240024,240025,TEMPS
258665,2.4,1.8,3.7,5.1,5.1,5.7,5.7,0.2,4.6,3.5,9
258719,7.2,8.2,5.2,7.3,6.4,5.1,2.7,3.9,6.7,5.0,9
258729,7.0,6.6,7.6,6.7,7.9,5.9,6.1,5.1,6.8,8.7,8
258731,6.0,3.5,4.1,6.1,2.3,5.0,5.7,6.1,6.9,5.6,11
258737,8.2,7.7,5.0,5.8,7.8,5.6,5.0,5.4,5.3,6.3,8
258741,8.8,7.2,7.0,6.3,8.5,7.4,5.8,6.0,5.8,6.6,8
258742,5.7,7.2,7.0,6.3,8.5,5.3,3.5,4.5,5.8,7.1,8
258748,0.0,2.0,4.4,4.1,3.2,0.0,3.8,3.9,6.6,5.1,13
258750,6.6,3.6,6.0,5.0,6.0,5.0,5.6,5.9,5.0,5.9,9
258754,6.7,6.4,5.3,5.8,4.3,4.8,4.0,5.5,5.0,5.0,9
258778,8.2,6.3,7.3,7.9,7.9,7.3,5.0,8.6,8.3,8.6,7
258784,6.7,4.4,3.1,3.5,0.4,0.0,4.4,2.4,4.5,3.5,12
258792,5.6,5.0,2.9,2.8,0.0,2.7,3.0,5.0,5.9,4.3,10
258811,6.4,6.5,6.9,6.1,8.2,5.8,5.0,6.4,6.9,6.3,8
258822,5.0,3.3,4.6,4.5,5.0,4.2,6.0,6.9,6.0,5.0,9
258824,5.0,2.9,1.0,4.1,5.3,4.4,5.8,5.5,0.7,5.3,11
258836,4.4,7.0,3.9,6.9,6.5,5.1,4.5,3.1,5.3,4.7,10
258846,5.0,5.4,3.1,3.9,1.8,5.8,5.2,5.0,6.5,6.0,12
258855,5.5,7.1,3.5,4.0,0.4,3.8,0.0,5.0,6.8,0.0,10
258865,6.3,6.7,5.6,7.8,9.0,7.1,5.0,7.0,6.4,5.4,8
258885,7.2,5.0,5.3,6.2,7.2,7.1,6.9,6.4,7.2,5.0,8
258888,5.9,7.5,7.6,7.1,9.5,6.4,6.9,6.1,8.6,5.7,8
258902,6.7,8.1,5.0,5.2,6.3,5.0,5.0,6.3,7.6,5.0,10
258916,4.6,5.8,4.5,7.5,7.1,3.9,5.5,5.2,8.0,5.8,11
258927,4.5,5.8,6.2,6.1,5.0,5.7,5.0,5.0,5.6,7.5,8
258937,8.1,5.7,5.2,8.0,7.0,6.1,5.8,5.0,7.6,5.9,10
258960,5.0,6.2,3.0,3.7,1.4,5.7,3.7,5.4,5.6,3.2,13
258972,4.1,7.0,5.3,2.9,1.1,5.0,5.6,5.5,7.6,6.1,9
258997,5.1,6.5,9.0,6.1,10.0,7.2,5.0,7.6,7.7,9.2,10
258999,7.0,6.0,5.8,6.0,5.6,6.6,6.6,6.7,8.3,5.1,8
259000,6.0,4.3,5.4,7.7,8.0,5.9,5.7,6.4,7.4,5.5,8
259037,8.4,8.1,8.0,7.5,9.5,8.2,7.6,7.7,8.8,5.1,8
259039,3.0,5.0,5.0,5.5,5.0,5.0,4.0,6.5,4.5,3.3,10
259044,7.1,6.0,5.5,5.2,5.0,5.7,5.0,7.7,6.1,5.0,8
259062,6.3,5.1,5.0,6.8,2.9,4.0,1.9,5.0,6.0,5.0,9
259078,6.7,7.1,5.0,5.6,7.3,6.5,6.3,6.8,6.8,5.0,8
259082,5.3,5.0,6.2,6.1,6.3,5.6,5.3,5.5,5.9,5.5,8
259084,3.8,5.0,5.0,3.6,3.0,5.4,5.0,5.7,4.2,3.3,12
259108,3.8,5.0,5.0,5.1,2.7,4.6,4.0,2.5,5.0,2.8,10
259116,7.0,6.0,5.0,6.0,2.2,7.0,5.9,6.4,5.6,6.6,8
259117,3.4,3.9,5.0,3.2,5.0,5.8,7.4,1.5,5.5,7.6,10
259125,5.0,5.0,6.3,5.1,5.2,5.7,5.0,5.0,7.2,5.8,8
259137,7.2,5.9,4.0,6.8,3.4,5.0,5.7,7.1,5.4,5.1,11
259148,6.1,5.7,8.0,7.6,7.8,4.3,2.4,6.0,6.9,5.7,10
259187,6.1,7.5,5.8,7.2,9.0,5.9,5.0,5.0,6.5,5.4,8
259188,7.4,6.7,7.3,6.4,2.2,5.2,7.1,7.2,5.8,5.0,8
259189,5.0,5.1,4.2,7.0,8.4,4.5,4.0,3.2,1.1,1.3,12
259196,4.1,6.1,6.1,5.9,5.5,4.2,5.0,3.1,5.0,6.9,9
259211,5.6,6.4,5.0,6.9,9.3,3.8,3.0,3.2,4.0,5.2,11
259212,7.9,5.7,6.7,7.8,7.5,6.3,7.1,7.8,8.4,5.7,8
259217,7.2,7.2,6.3,7.7,6.7,6.1,6.1,8.5,6.5,5.8,9
259232,5.0,5.0,5.0,5.2,6.5,5.4,6.3,8.5,5.7,6.1,8
259234,8.0,7.1,6.1,6.6,7.9,5.7,5.3,5.0,7.3,5.4,8
259251,4.0,5.0,3.9,5.0,6.6,5.1,4.4,5.7,4.4,5.3,10
259309,3.3,5.2,3.9,5.2,7.8,7.8,4.5,7.4,6.1,6.2,10
259337,6.3,7.9,6.6,8.9,10.0,7.0,8.0,6.4,7.4,7.1,7
259341,7.7,7.2,9.1,7.8,9.2,7.8,5.5,7.2,7.6,7.7,7
259357,5.1,5.9,4.5,6.3,5.0,5.0,5.0,8.3,6.7,5.0,10
259366,9.0,6.0,5.0,6.1,6.2,5.0,4.2,5.7,5.0,2.0,11
259401,5.0,2.3,3.3,4.2,6.4,3.7,5.0,7.4,6.4,3.0,9
259405,7.2,5.3,5.0,6.0,6.3,5.3,6.1,6.3,7.5,6.2,8
259430,6.6,5.2,4.6,7.7,5.3,5.0,3.7,7.8,5.6,5.0,9
259441,6.5,4.2,5.2,5.6,5.0,5.2,6.6,5.5,5.5,5.9,7
259442,5.4,4.5,5.2,5.3,6.1,4.4,4.6,6.0,5.8,7.2,9
259470,5.7,4.4,5.4,7.9,5.0,5.7,5.0,4.4,6.3,4.6,9
259477,7.0,5.9,5.3,7.3,5.8,6.3,6.2,6.2,5.8,6.1,8
259479,6.4,7.0,5.1,7.2,9.0,6.1,5.0,6.1,7.0,5.0,8
259480,4.1,4.2,3.8,5.2,3.1,6.6,6.6,5.0,4.6,5.2,8
259485,7.1,3.5,5.1,5.0,6.5,4.6,5.5,6.1,1.0,4.7,9
259487,2.3,1.9,5.0,5.0,4.0,5.2,5.0,5.0,3.1,5.0,12
259528,8.3,5.0,5.6,7.3,3.2,5.7,5.9,6.6,7.5,5.0,8
259541,5.0,7.0,5.5,7.3,7.0,5.0,3.4,4.4,6.9,5.0,9
259585,5.8,7.0,5.2,5.9,3.8,5.0,3.3,6.4,7.4,4.6,11
259590,7.0,8.6,6.7,9.0,7.6,7.4,6.9,7.2,8.5,5.2,8
259595,3.2,5.9,4.2,3.3,3.5,4.6,5.7,5.0,6.0,5.4,10
259597,6.0,3.6,4.1,5.4,0.9,5.3,5.3,6.3,6.5,4.3,9
259602,6.3,6.6,5.7,5.5,7.9,5.3,6.9,7.5,5.0,5.1,8
259607,8.5,8.0,6.6,8.2,6.7,6.2,5.1,5.4,6.5,5.0,8
259638,5.8,5.7,5.5,5.7,7.4,4.5,3.3,1.6,5.0,6.6,12
259671,3.4,3.6,5.0,4.1,3.2,6.4,5.9,5.0,5.7,6.5,9
259698,5.4,7.0,5.7,5.5,9.2,6.8,5.0,6.2,5.5,7.9,12
259700,5.2,7.7,4.0,5.0,2.8,5.5,6.3,5.8,5.1,5.8,10
259702,6.1,5.0,5.0,5.6,5.0,5.0,5.0,5.0,5.8,5.6,9
259723,6.3,5.6,6.4,5.3,3.5,5.5,6.1,5.8,5.5,5.3,8
259738,6.1,6.7,6.2,6.3,5.8,6.8,5.0,2.7,5.0,5.5,9
259744,3.6,6.7,6.2,5.0,5.2,2.6,5.4,5.5,3.2,7.3,9
259761,7.6,6.2,5.0,6.5,5.5,7.2,5.0,8.4,5.0,8.3,8
259789,7.3,6.5,4.6,6.8,2.0,6.1,5.8,7.0,3.0,4.7,9
259794,7.7,7.5,5.3,7.1,5.0,4.3,6.0,4.7,5.0,3.1,10
259826,5.5,6.0,3.9,5.2,5.0,4.3,2.1,1.8,5.0,5.2,12
259848,6.7,5.8,5.0,6.1,6.7,5.9,5.0,5.9,6.1,5.1,7
259851,8.3,7.8,6.0,6.4,5.6,5.5,5.2,5.0,7.4,5.4,8
259855,6.4,5.0,3.7,7.5,5.6,3.2,4.5,5.5,5.9,5.1,9
259874,7.4,5.4,4.1,5.4,3.3,5.7,4.7,6.2,6.3,5.4,10
259886,9.7,8.1,8.3,7.1,10.0,7.9,5.8,8.0,5.4,8.0,8
259894,9.7,8.1,8.3,7.1,6.3,7.9,5.8,8.0,8.6,5.1,8
259899,6.4,6.5,4.6,5.2,5.0,4.1,3.8,5.0,3.4,5.1,9
259914,5.4,4.6,5.6,5.5,5.7,5.0,5.0,5.8,7.0,5.7,9
259916,8.0,7.2,9.0,8.7,9.3,8.2,6.5,8.1,8.9,6.8,9
259924,7.5,5.3,5.4,6.4,5.0,5.9,6.7,5.2,7.0,5.0,8
259933,6.7,6.7,6.1,5.0,6.3,5.4,5.9,6.7,6.7,5.5,8
259951,5.9,6.5,5.0,6.4,9.0,5.3,4.1,4.2,7.0,7.2,9
259963,6.3,4.3,4.2,5.0,6.6,3.8,4.4,2.3,5.7,5.0,12
259981,6.7,6.3,6.8,6.2,6.0,6.4,5.0,7.2,6.9,6.7,8
259986,7.6,6.7,5.0,7.6,4.1,5.1,5.0,5.7,7.6,5.0,8
259997,5.0,5.8,6.1,6.6,9.1,6.6,6.4,5.1,5.6,9.0,10
259998,7.7,5.8,5.2,7.3,3.5,6.9,5.0,5.6,7.4,5.0,8
260006,5.6,4.0,5.0,4.3,3.3,4.2,3.4,5.7,6.1,5.7,11
260026,5.9,5.0,7.1,6.8,5.0,7.4,5.6,5.3,5.5,5.0,9
260033,7.2,7.8,5.9,7.2,9.3,6.5,5.1,6.4,6.6,5.6,7
260038,5.5,4.0,5.4,6.4,3.6,5.3,4.1,7.4,4.3,3.8,11
260056,7.3,7.5,7.4,8.8,8.5,6.8,5.1,7.2,8.7,6.7,8
260071,5.2,7.9,5.7,8.6,9.2,5.0,2.3,6.3,5.3,5.1,9
260087,5.6,8.1,5.0,7.6,10.0,4.4,4.1,3.9,6.4,3.7,10
260095,5.3,7.7,5.0,7.5,7.0,5.5,4.1,3.9,6.6,5.4,11
260099,8.1,7.1,7.2,9.4,6.2,6.7,6.0,8.3,8.8,5.7,7
260127,7.7,8.0,6.7,7.9,9.0,5.4,6.2,7.0,8.1,7.6,8
260158,7.2,7.5,5.5,8.8,6.5,6.3,7.8,5.4,7.7,6.2,8
260178,6.6,7.2,6.5,7.2,8.5,5.7,5.8,6.2,7.3,5.0,7
260192,6.8,5.2,7.0,5.2,1.7,5.0,5.2,6.1,5.0,6.5,10
260193,7.9,5.8,5.4,5.0,7.7,5.7,6.5,9.0,5.1,5.0,7
260194,6.4,7.4,5.0,6.0,0.6,5.0,5.8,6.2,6.0,6.6,9
260248,5.3,5.6,5.0,6.2,7.6,5.0,5.0,5.0,6.2,6.0,8
260253,7.7,6.1,5.0,5.1,6.2,5.4,5.4,6.6,5.0,5.0,10
260256,5.6,5.2,2.6,7.0,7.1,5.5,3.3,3.4,7.1,7.6,9
260264,5.9,5.4,5.0,7.0,0.9,5.0,5.0,8.0,5.4,6.2,8
260330,3.8,4.6,3.6,4.2,0.0,3.3,5.3,5.9,6.5,2.9,12
260334,5.0,5.0,5.6,3.3,1.6,5.9,4.0,6.9,4.5,4.6,11
260363,6.5,5.0,3.8,5.1,6.0,3.4,5.4,5.3,3.8,5.4,8
260378,5.0,7.1,3.7,5.1,5.0,4.3,4.1,4.5,7.1,5.7,9
260382,5.0,6.2,5.8,8.2,7.8,6.6,5.5,6.1,7.2,5.0,9
260384,4.3,5.0,3.3,3.3,6.2,4.7,2.2,5.0,6.5,5.2,12
260402,7.5,6.3,7.4,6.3,6.7,6.0,6.8,7.1,7.8,6.0,8
260421,8.5,6.2,7.2,5.5,5.5,5.0,5.0,5.0,6.4,5.0,8
260444,5.2,5.5,7.3,6.0,7.1,5.9,5.1,6.2,5.8,3.3,13
260455,4.2,1.8,5.0,3.2,2.4,6.4,5.9,6.4,5.4,5.0,9
260460,5.5,5.9,6.3,8.6,5.4,6.3,5.1,6.2,6.2,5.1,8
260465,9.9,7.7,7.5,8.1,10.0,7.4,5.7,6.4,8.2,9.0,8
260479,5.6,5.0,6.2,7.0,5.0,5.4,5.9,5.7,6.4,5.4,8
260496,5.4,7.0,6.7,5.1,5.0,5.0,4.1,4.4,5.0,5.5,10
260501,7.9,7.0,6.6,5.7,3.9,5.6,5.0,7.8,4.5,2.1,9
260528,7.0,5.0,5.0,6.0,5.0,5.0,5.0,6.8,5.3,5.0,9
260533,7.1,5.7,6.9,7.7,6.1,5.0,5.0,7.0,6.6,5.2,8
260539,8.3,7.0,5.7,5.8,7.1,5.2,5.4,7.5,8.0,6.2,8
260541,5.0,5.8,6.1,6.1,7.8,5.2,5.0,6.4,8.0,7.7,8
260548,5.0,7.0,7.7,7.7,9.0,3.6,3.7,6.3,6.5,3.9,13
260549,5.0,5.4,7.2,6.0,5.0,4.5,5.0,3.6,6.1,6.7,9
260550,6.1,7.7,7.0,7.6,8.4,5.0,5.0,6.6,6.5,7.9,8
260569,5.9,4.6,5.4,5.9,5.0,6.1,3.1,5.3,4.0,6.1,8
260572,7.8,6.7,6.2,9.0,5.7,7.5,6.7,5.0,8.2,5.1,7
260592,3.1,5.0,7.1,5.4,9.0,3.3,4.0,3.5,6.6,3.6,13
260600,6.1,5.2,6.2,7.1,7.0,5.3,5.1,5.0,6.4,6.7,8
260656,5.4,5.5,6.0,5.5,5.3,5.4,5.0,5.0,7.9,6.6,8
260660,6.4,4.0,5.0,6.5,6.1,6.2,4.2,8.2,8.0,7.4,12
260661,5.4,3.8,4.0,6.1,7.3,5.6,5.0,5.0,5.9,5.4,8
260666,7.9,7.1,7.4,7.3,9.0,8.7,8.0,7.2,8.1,5.9,8
260673,3.0,2.5,3.9,4.3,1.9,5.3,5.4,3.1,5.4,5.1,10
260689,7.7,5.0,5.7,7.0,9.3,6.9,5.0,5.8,6.3,5.8,8
260698,2.0,5.0,4.0,4.4,0.4,5.4,6.9,3.1,6.8,3.5,13
260699,4.0,2.7,1.2,4.1,0.0,5.7,2.6,6.6,7.7,0.7,11
260700,7.6,5.8,5.7,6.7,6.2,5.0,5.8,5.4,5.0,5.0,7
260710,9.0,7.2,7.5,4.6,5.6,5.7,5.6,7.4,7.2,6.6,9
260721,8.4,8.4,8.5,8.1,9.4,7.8,6.6,6.8,6.8,7.0,8
260755,5.0,5.0,5.4,4.2,2.7,3.0,3.1,5.0,4.4,5.8,10
260767,4.5,4.2,6.0,8.4,5.7,4.1,4.7,5.0,4.7,7.3,10
260770,4.3,4.0,3.7,5.4,1.4,7.1,5.6,7.4,6.4,6.3,10
260804,5.7,6.1,7.8,5.0,0.8,5.0,3.2,3.7,2.8,1.3,10
260807,8.0,6.7,6.4,7.5,5.8,6.6,6.3,7.4,6.4,6.8,7
260836,6.5,5.3,5.3,7.1,6.4,6.0,5.0,8.5,8.6,7.9,7
260861,3.7,5.0,5.0,6.4,5.0,4.4,3.7,0.6,4.4,3.4,9
260864,4.3,3.3,5.0,2.1,1.6,5.0,6.0,5.0,5.1,6.1,10
260930,2.1,3.7,3.6,2.1,5.9,5.9,6.8,5.0,5.9,4.0,11
260932,7.9,5.3,5.8,7.3,6.3,6.2,2.9,5.0,6.5,5.5,9
260950,7.8,6.0,6.5,7.5,7.5,7.1,5.8,8.4,6.3,5.5,8
260971,6.5,4.2,5.2,5.1,5.0,3.3,5.0,7.3,8.1,5.0,9
260988,5.5,5.0,6.1,4.3,6.6,5.6,4.6,1.4,4.6,6.8,10
261004,5.0,5.0,4.7,6.4,3.3,5.0,4.4,4.0,8.0,6.1,8
261010,5.0,3.7,5.0,4.0,4.1,0.0,4.0,3.5,5.0,5.2,11
261014,5.6,6.0,4.7,5.0,5.4,4.7,4.4,3.4,5.0,5.2,9
261015,6.8,5.6,7.5,5.9,9.0,6.6,5.0,5.0,5.6,6.8,8
261045,2.0,5.7,3.1,2.7,5.7,0.0,5.5,5.0,7.5,3.6,9
261058,7.7,7.8,5.1,6.2,6.0,6.0,5.1,5.0,6.4,6.3,8
261078,6.3,4.6,5.7,4.2,3.6,5.6,3.8,7.0,5.5,6.2,10
261080,5.0,2.9,3.7,5.0,0.2,3.3,4.3,4.2,5.8,3.4,13
261082,5.5,3.3,4.2,5.2,0.8,5.0,5.0,5.2,5.6,5.1,10
261088,6.8,4.0,5.0,5.8,1.5,6.2,7.4,5.0,6.0,6.0,8
261106,5.2,7.2,6.3,4.1,2.2,6.8,4.3,5.7,5.9,6.0,10
261112,7.9,8.3,5.3,6.1,2.4,5.4,7.7,6.8,6.0,6.4,8
261141,5.9,5.4,5.7,6.3,5.0,5.0,5.0,7.2,5.7,5.0,8
261146,5.0,7.6,5.4,5.8,1.3,5.6,7.7,6.5,6.2,5.0,8
261150,7.0,5.8,6.3,4.1,7.0,4.5,5.6,4.7,4.4,5.0,9
261151,5.0,6.0,4.8,5.8,5.0,5.1,5.6,6.2,5.4,3.1,9
261154,2.6,4.4,3.1,5.0,4.3,5.9,5.3,5.2,5.9,5.0,11
261161,5.6,5.5,7.4,5.6,7.6,5.9,2.9,5.7,7.0,5.7,9
261166,7.5,4.0,5.5,6.9,0.7,5.0,7.3,5.8,5.1,5.8,10
261169,8.4,7.0,7.3,8.5,9.3,5.6,5.0,8.2,7.8,5.8,5
261170,6.7,5.0,5.6,3.8,3.4,5.5,2.3,3.9,5.7,3.7,9
261175,8.7,6.3,6.3,5.6,2.1,5.0,5.0,7.6,7.2,5.0,8
261206,5.2,6.0,5.2,6.3,6.3,3.5,1.4,3.3,5.8,4.3,11
261214,7.8,7.2,7.3,8.0,9.4,8.6,7.3,9.0,9.0,7.3,8
261216,9.0,6.5,5.9,7.4,8.1,6.5,7.3,5.8,7.3,8.2,8
261219,9.4,8.1,7.3,8.3,9.0,6.5,5.5,5.3,6.5,5.9,11
261231,8.2,4.3,5.0,4.2,5.8,4.6,3.3,3.9,7.4,5.1,9
261239,7.7,6.5,5.2,7.0,4.1,5.2,5.0,5.9,7.5,7.0,7
261267,7.9,7.3,5.4,5.3,7.5,6.8,6.4,7.7,6.7,6.2,8
261273,3.7,3.7,6.0,4.6,7.1,6.5,5.2,5.0,6.0,7.2,12
261281,6.1,6.1,5.4,6.5,6.0,6.0,5.0,6.1,5.8,5.1,8
261287,5.4,3.5,5.4,5.2,5.3,5.3,5.0,7.4,6.1,5.0,11
261327,5.6,5.3,5.6,5.1,5.7,5.4,4.5,3.9,6.4,5.7,10
261337,7.9,7.8,7.5,6.8,8.6,6.1,5.1,5.0,7.3,8.0,8
261345,9.0,7.5,8.7,8.0,9.0,6.5,8.5,9.0,9.0,6.9,7
261357,9.0,7.5,6.9,6.7,9.0,6.5,8.5,7.5,7.8,7.4,8
261367,9.8,9.5,7.5,9.2,9.3,8.1,6.1,8.6,9.1,5.1,8
261381,6.1,6.1,5.0,4.5,5.7,3.0,4.0,3.0,6.1,4.3,9
261394,5.7,3.1,5.0,5.0,3.4,5.1,5.0,5.4,4.6,5.1,10
261397,5.0,5.0,4.6,5.1,5.0,4.7,4.4,6.5,7.7,6.0,10
261401,3.7,4.1,5.2,5.7,5.4,5.0,3.2,1.8,5.8,2.9,9
261439,5.0,5.4,6.6,5.0,5.0,3.2,2.8,3.6,5.4,5.7,9
261443,3.6,4.1,4.6,3.3,0.0,3.6,5.0,2.2,5.2,5.0,13
261446,7.2,6.7,5.0,5.4,5.6,6.3,5.8,8.0,6.2,5.0,9
261459,8.7,6.4,6.2,5.2,3.0,5.1,5.0,6.0,5.4,4.0,9
261475,5.0,7.0,5.3,5.5,3.5,5.3,5.0,7.6,5.9,5.9,8
261487,4.2,6.1,5.6,6.0,0.3,3.8,5.0,4.1,1.9,5.2,10
261499,7.8,8.1,5.7,6.9,0.1,6.1,6.1,6.5,8.4,5.8,9
261509,6.6,3.8,3.9,5.3,1.9,5.4,6.5,7.1,5.4,5.2,9
261512,5.4,4.5,3.4,3.7,4.0,3.2,5.5,3.2,5.0,5.2,11
261523,6.3,4.4,5.3,7.3,5.4,5.0,5.1,4.0,6.9,4.7,9
261527,8.2,6.6,6.6,8.1,8.1,5.5,5.0,7.7,8.4,5.8,8
261541,5.0,5.8,6.7,6.5,7.4,6.1,5.0,6.8,6.1,5.8,8
261563,3.2,4.6,5.4,7.1,3.4,7.9,6.8,1.8,6.3,5.1,10
261577,10.0,9.0,7.4,9.5,10.0,7.5,8.1,8.4,9.6,6.9,7
261591,4.0,5.0,4.0,5.2,5.0,3.6,2.9,6.0,3.6,3.7,10
261627,5.0,3.4,3.3,6.5,5.0,3.7,2.5,7.3,5.0,3.4,11
261630,6.1,5.1,3.6,4.1,5.0,4.0,5.2,2.4,6.6,6.6,10
261637,4.5,5.9,6.9,6.8,5.3,5.7,7.5,5.7,5.7,7.2,9
261645,7.3,5.0,5.0,5.6,5.2,5.8,5.0,6.0,6.7,6.3,8
261690,5.4,5.0,5.0,4.7,5.0,1.2,3.8,6.6,6.9,2.6,9
261696,5.2,5.2,5.7,5.6,7.9,4.4,4.1,5.4,4.8,5.0,9
261708,5.9,7.3,6.0,6.7,8.0,6.3,5.0,6.8,8.6,5.2,8
261710,7.2,7.6,5.4,6.1,5.1,6.1,2.6,5.2,8.1,6.3,8
261726,4.2,5.0,6.2,5.1,3.1,4.2,0.0,3.3,4.0,5.0,12
261729,5.6,5.0,5.0,6.2,6.4,5.0,4.3,5.0,6.1,4.4,9
261734,6.7,6.6,5.1,5.9,6.0,5.4,5.8,8.0,6.1,6.0,8
261735,5.9,5.3,7.1,6.5,7.4,6.9,5.0,7.3,7.4,6.7,8
261740,6.5,7.1,6.0,5.7,5.7,7.1,5.0,6.2,6.9,5.9,9
261747,4.0,3.1,3.0,5.0,5.8,4.2,3.2,3.9,4.6,1.7,13
261759,7.4,9.0,7.4,5.4,7.1,4.6,4.3,3.9,5.8,6.5,9
261768,4.3,5.0,3.4,5.5,7.6,5.3,5.0,7.1,5.5,6.3,8
261773,5.8,5.9,5.5,5.1,5.2,4.5,4.3,3.5,5.4,4.7,9
261774,4.2,4.1,5.7,4.0,3.4,6.5,5.3,5.0,7.9,6.2,11
261781,3.5,2.8,2.5,5.6,1.0,5.9,5.1,5.3,6.6,1.5,10
261782,6.0,5.0,5.4,7.0,8.1,6.6,5.0,5.4,8.3,7.9,8
261788,5.5,6.3,6.2,5.0,6.7,5.0,5.0,5.4,7.7,5.0,8
261789,8.4,5.3,5.7,6.7,10.0,6.5,5.7,5.1,7.9,8.6,8
261795,6.6,6.0,5.7,5.4,7.2,4.6,5.0,3.2,6.3,3.6,9
261797,4.3,3.8,3.8,5.2,5.3,5.1,5.0,5.9,6.9,5.3,11
261800,7.8,5.5,5.1,6.6,5.4,5.3,5.6,7.0,6.3,5.0,9
261841,6.6,6.1,3.3,4.1,2.3,5.1,6.0,4.5,5.8,5.5,10
261858,4.0,4.3,6.4,6.1,7.0,6.4,4.5,1.5,4.7,6.8,10
261860,5.6,5.6,6.0,6.0,5.8,5.6,5.0,6.2,6.2,6.0,9
261872,5.0,2.5,3.8,1.9,2.7,5.7,5.0,5.3,6.9,5.8,10
261879,5.8,5.7,5.8,6.9,5.0,5.9,3.4,6.3,5.1,5.1,10
261897,5.7,7.4,7.5,5.1,9.1,7.7,5.0,6.4,7.2,9.4,7
261903,5.2,4.0,3.6,5.5,6.6,4.1,7.0,6.5,3.1,5.8,10
261942,6.7,7.0,5.0,7.5,5.0,5.6,5.9,5.3,7.8,5.0,9
261943,8.1,8.2,7.5,7.8,8.0,7.0,5.0,6.6,7.9,5.5,7
261950,6.6,5.9,5.4,3.1,9.0,4.2,5.0,2.0,7.1,5.1,13
261961,4.3,3.9,4.4,5.0,5.0,5.1,5.0,5.8,6.9,5.9,9
